42 100 142 255 		38 102 130 255 		47 89 155 255 		49 75 161 255 		62 70 181 255 		78 65 204 255 		66 44 194 255 		59 38 176 255 		64 50 173 255 		58 50 157 255 		58 54 165 255 		75 77 170 255 		114 124 158 255 		123 155 166 255 		124 155 195 255 		120 147 168 255 		105 141 143 255 		120 141 174 255 		109 139 213 255 		77 136 209 255 		70 127 200 255 		79 127 208 255 		76 121 200 255 		65 111 183 255 		66 112 181 255 		68 120 185 255 		63 128 179 255 		50 123 153 255 		49 115 149 255 		61 108 173 255 		61 95 171 255 		58 82 159 255 		59 72 159 255 		58 63 158 255 		55 54 162 255 		59 41 160 255 		57 34 146 255 		49 32 134 255 		82 46 173 255 		76 61 164 255 		56 48 145 255 		37 35 124 255 		30 38 110 255 		52 39 165 255 		56 42 163 255 		59 46 163 255 		50 38 150 255 		32 32 112 255 		39 32 118 255 		42 38 119 255 		23 47 69 255 		23 39 68 255 		83 49 111 255 		111 73 66 255 		120 65 49 255 		108 33 85 255 		115 18 195 255 		137 15 169 255 		157 4 68 255 		111 8 47 255 		85 15 62 255 		62 41 29 255 		0 0 0 0 		0 0 0 0 		
77 53 188 255 		67 54 175 255 		56 58 161 255 		48 63 148 255 		45 67 148 255 		43 78 145 255 		40 83 139 255 		46 80 152 255 		58 73 172 255 		52 66 152 255 		60 92 173 255 		60 126 173 255 		67 146 174 255 		66 157 171 255 		60 153 174 255 		74 148 175 255 		96 139 160 255 		102 135 173 255 		96 141 188 255 		86 120 195 255 		67 90 195 255 		84 89 210 255 		83 79 204 255 		79 61 193 255 		76 54 186 255 		68 53 181 255 		55 54 164 255 		24 52 86 255 		7 49 27 255 		17 53 69 255 		18 58 70 255 		17 58 70 255 		36 57 129 255 		34 58 122 255 		33 62 121 255 		28 65 106 255 		20 66 79 255 		41 69 141 255 		65 77 183 255 		80 89 148 255 		84 77 126 255 		55 45 129 255 		21 37 63 255 		68 56 142 255 		72 56 157 255 		50 35 151 255 		42 22 135 255 		22 9 84 255 		46 6 72 255 		64 12 99 255 		70 10 104 255 		81 3 80 255 		117 35 30 255 		117 66 24 255 		118 51 24 255 		119 20 30 255 		140 1 0 255 		175 2 25 255 		180 3 24 255 		98 17 47 255 		72 31 32 255 		59 80 24 255 		0 0 0 0 		0 0 0 0 		
68 82 181 255 		65 85 180 255 		46 103 141 255 		40 123 130 255 		46 124 150 255 		45 125 150 255 		34 119 122 255 		38 107 133 255 		41 85 139 255 		24 65 87 255 		52 75 158 255 		82 109 179 255 		70 103 167 255 		34 74 120 255 		33 64 117 255 		60 76 136 255 		78 87 130 255 		79 106 123 255 		90 131 120 255 		84 102 143 255 		52 66 160 255 		49 60 160 255 		63 56 185 255 		63 57 186 255 		46 66 153 255 		51 75 161 255 		64 83 171 255 		53 81 154 255 		32 72 113 255 		26 73 98 255 		22 74 86 255 		21 70 81 255 		42 71 140 255 		44 70 146 255 		34 64 122 255 		28 65 106 255 		20 66 79 255 		40 62 140 255 		83 61 194 255 		114 93 89 255 		119 86 40 255 		127 24 31 255 		94 8 22 255 		119 59 42 255 		123 56 53 255 		132 4 165 255 		70 1 0 255 		23 3 22 255 		9 7 11 255 		45 14 87 255 		62 9 109 255 		0 0 0 255 		115 41 22 255 		118 68 21 255 		114 50 33 255 		114 27 74 255 		158 7 152 255 		147 9 120 255 		155 11 99 255 		90 33 56 255 		65 75 20 255 		59 103 20 255 		0 0 0 0 		0 0 0 0 		
61 92 174 255 		57 90 163 255 		42 86 120 255 		38 81 121 255 		50 68 157 255 		54 57 165 255 		39 51 130 255 		31 57 114 255 		23 64 87 255 		14 69 54 255 		23 73 85 255 		91 94 176 255 		113 98 165 255 		73 78 179 255 		47 77 157 255 		47 96 127 255 		74 111 137 255 		90 120 144 255 		89 120 124 255 		76 102 135 255 		50 85 159 255 		57 81 164 255 		78 93 162 255 		74 90 160 255 		47 77 148 255 		57 89 147 255 		76 106 150 255 		64 87 154 255 		35 61 124 255 		33 53 117 255 		32 42 117 255 		28 29 105 255 		55 22 161 255 		89 12 196 255 		42 2 144 255 		0 0 0 0 		30 3 110 255 		47 12 141 255 		50 26 129 255 		93 82 92 255 		104 111 85 255 		83 68 128 255 		57 46 153 255 		104 90 102 255 		105 89 108 255 		72 42 201 255 		59 40 177 255 		44 41 145 255 		62 39 168 255 		80 36 155 255 		99 34 186 255 		127 33 214 255 		126 58 91 255 		128 59 31 255 		102 61 59 255 		84 67 120 255 		88 50 217 255 		91 54 208 255 		97 56 202 255 		79 81 131 255 		62 111 49 255 		66 92 28 255 		0 0 0 0 		0 0 0 0 		
46 78 145 255 		44 86 138 255 		45 89 131 255 		37 82 116 255 		40 76 134 255 		46 81 154 255 		46 86 154 255 		48 86 157 255 		47 83 155 255 		51 90 153 255 		51 107 139 255 		72 110 157 255 		92 114 163 255 		78 121 154 255 		63 116 139 255 		53 99 139 255 		77 103 143 255 		87 92 144 255 		76 71 124 255 		75 61 119 255 		36 37 130 255 		68 40 135 255 		105 71 86 255 		108 62 72 255 		91 19 108 255 		87 28 65 255 		109 55 55 255 		102 42 104 255 		38 27 135 255 		16 32 63 255 		16 37 66 255 		18 40 71 255 		12 42 50 255 		14 51 57 255 		24 59 93 255 		43 69 127 255 		69 79 159 255 		60 84 161 255 		36 94 123 255 		60 120 146 255 		82 140 156 255 		82 126 181 255 		84 114 212 255 		100 131 192 255 		97 130 193 255 		85 111 217 255 		83 112 215 255 		82 114 213 255 		83 113 195 255 		97 111 183 255 		122 102 196 255 		124 99 216 255 		117 100 154 255 		113 72 76 255 		89 92 53 255 		79 99 95 255 		87 63 199 255 		96 65 205 255 		102 64 215 255 		81 80 159 255 		56 75 71 255 		70 57 39 255 		0 0 0 0 		0 0 0 0 		
47 69 155 255 		50 79 160 255 		58 89 171 255 		45 84 142 255 		42 80 137 255 		48 84 156 255 		47 85 151 255 		51 78 161 255 		58 63 175 255 		75 63 170 255 		92 92 125 255 		96 94 94 255 		91 59 100 255 		101 75 86 255 		108 88 55 255 		118 35 38 255 		120 40 22 255 		120 40 22 255 		105 29 25 255 		105 29 25 255 		95 5 168 255 		84 31 74 255 		83 83 102 255 		91 106 134 255 		95 87 177 255 		72 89 178 255 		82 110 131 255 		83 112 151 255 		53 106 168 255 		39 109 136 255 		43 113 147 255 		36 116 130 255 		23 121 88 255 		31 126 112 255 		38 124 131 255 		44 125 137 255 		63 120 163 255 		60 101 168 255 		39 92 135 255 		56 98 156 255 		82 95 172 255 		94 79 194 255 		103 78 219 255 		111 111 171 255 		105 112 176 255 		93 80 219 255 		94 76 220 255 		100 77 223 255 		90 83 201 255 		105 93 189 255 		136 87 184 255 		125 94 195 255 		113 109 137 255 		89 105 69 255 		81 126 37 255 		90 89 55 255 		121 33 164 255 		141 35 163 255 		146 27 175 255 		98 29 166 255 		51 27 74 255 		62 40 32 255 		0 0 0 0 		0 0 0 0 		
65 42 182 255 		69 39 185 255 		84 32 206 255 		80 24 175 255 		72 14 132 255 		119 5 141 255 		105 5 125 255 		89 5 110 255 		105 2 125 255 		121 7 32 255 		124 66 29 255 		120 92 30 255 		113 39 44 255 		111 53 59 255 		119 92 43 255 		128 50 47 255 		113 51 64 255 		108 52 65 255 		98 48 53 255 		96 45 50 255 		90 12 187 255 		92 29 109 255 		71 103 115 255 		61 158 131 255 		62 142 167 255 		61 122 176 255 		78 113 150 255 		83 109 160 255 		58 100 176 255 		49 90 159 255 		55 82 173 255 		45 78 153 255 		29 79 107 255 		42 75 143 255 		51 64 159 255 		46 56 150 255 		49 44 162 255 		56 29 177 255 		53 21 171 255 		72 33 112 255 		105 39 68 255 		122 18 40 255 		112 5 204 255 		125 62 38 255 		119 66 47 255 		85 11 153 255 		80 3 155 255 		70 1 200 255 		116 4 222 255 		142 13 136 255 		153 18 123 255 		97 50 124 255 		91 86 86 255 		75 97 49 255 		81 122 32 255 		100 84 35 255 		128 27 117 255 		155 22 137 255 		149 19 137 255 		118 17 164 255 		84 16 113 255 		70 35 43 255 		0 0 0 0 		0 0 0 0 		
132 9 156 255 		158 9 124 255 		115 10 192 255 		85 22 159 255 		96 24 177 255 		65 15 186 255 		40 12 132 255 		88 11 167 255 		75 12 143 255 		77 9 143 255 		123 62 37 255 		120 87 34 255 		111 33 51 255 		97 34 62 255 		117 82 48 255 		132 63 53 255 		121 50 67 255 		110 47 66 255 		101 63 50 255 		100 61 47 255 		86 6 202 255 		129 6 136 255 		88 93 109 255 		68 139 114 255 		38 77 109 255 		47 46 141 255 		85 35 149 255 		92 29 159 255 		56 21 172 255 		46 13 155 255 		32 6 117 255 		0 1 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		106 16 24 255 		115 47 31 255 		106 37 72 255 		49 23 161 255 		94 79 96 255 		106 70 63 255 		121 7 46 255 		210 0 0 255 		140 0 0 255 		84 2 135 255 		82 5 69 255 		71 26 5 255 		54 86 51 255 		74 126 71 255 		86 93 49 255 		84 97 31 255 		99 95 39 255 		114 35 87 255 		158 13 115 255 		145 13 140 255 		128 9 171 255 		78 12 106 255 		75 25 50 255 		0 0 0 0 		0 0 0 0 		
123 12 138 255 		137 12 178 255 		108 9 202 255 		85 16 179 255 		100 18 202 255 		57 14 179 255 		36 11 129 255 		83 10 177 255 		72 12 145 255 		74 7 152 255 		131 41 22 255 		126 66 20 255 		117 27 25 255 		108 20 24 255 		115 70 35 255 		133 67 49 255 		131 58 69 255 		116 68 110 255 		90 97 128 255 		87 99 121 255 		114 41 150 255 		135 14 85 255 		103 78 103 255 		109 108 104 255 		126 33 97 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		105 1 225 255 		70 3 200 255 		65 8 193 255 		47 18 151 255 		57 24 174 255 		75 25 207 255 		65 28 188 255 		44 31 142 255 		33 29 116 255 		54 27 172 255 		83 36 154 255 		105 72 108 255 		95 65 128 255 		42 34 145 255 		62 60 115 255 		63 58 100 255 		41 31 117 255 		35 34 122 255 		30 42 105 255 		51 50 152 255 		88 52 150 255 		74 92 46 255 		59 159 29 255 		79 174 50 255 		95 106 39 255 		90 85 35 255 		101 98 38 255 		114 44 61 255 		150 16 125 255 		137 16 153 255 		124 11 181 255 		91 14 145 255 		83 16 77 255 		0 0 0 0 		0 0 0 0 		
114 12 127 255 		105 8 200 255 		84 2 215 255 		35 1 25 255 		70 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		136 20 4 255 		127 58 18 255 		122 37 24 255 		116 19 22 255 		117 61 25 255 		132 55 38 255 		127 67 93 255 		114 120 131 255 		95 143 163 255 		93 150 166 255 		118 127 133 255 		130 65 89 255 		104 74 133 255 		101 116 131 255 		86 70 151 255 		44 33 150 255 		43 33 148 255 		44 38 149 255 		46 36 154 255 		53 31 170 255 		62 31 184 255 		60 33 178 255 		48 38 153 255 		39 46 135 255 		42 52 144 255 		42 60 144 255 		37 66 130 255 		39 73 134 255 		40 82 141 255 		53 89 163 255 		82 112 162 255 		65 115 146 255 		21 94 81 255 		22 97 84 255 		21 107 80 255 		24 112 92 255 		26 118 97 255 		21 127 82 255 		43 133 115 255 		73 130 92 255 		71 158 28 255 		65 176 6 255 		82 150 23 255 		96 96 35 255 		102 81 37 255 		112 92 29 255 		116 41 31 255 		152 11 92 255 		140 15 126 255 		127 11 160 255 		115 10 152 255 		86 13 102 255 		0 0 0 0 		0 0 0 0 		
